category,source,freq,ticker,cut,fields,sourceticker,local-close
base-depos,bloomberg,daily,SEK2Y,NYC,close,SKDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK3Y,NYC,close,SKDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,SEK5Y,NYC,close,SKDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPYON,NYC,close,JYDR1T CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY1W,NYC,close,JYDR1Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY2W,NYC,close,JYDR2Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY3W,NYC,close,JYDR3Z CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY1M,NYC,close,JYDRA CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY2M,NYC,close,JYDRB CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY3M,NYC,close,JYDRC CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY4M,NYC,close,JYDRD CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY6M,NYC,close,JYDRF CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY9M,NYC,close,JYDRI CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY1Y,NYC,close,JYDR1 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY2Y,NYC,close,JYDR2 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY3Y,NYC,close,JYDR3 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,JPY5Y,NYC,close,JYDR5 CMPL Index,6:00pm LDN
base-depos,bloomberg,daily,USDON,TOK,close,USDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD1W,TOK,close,USDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD2W,TOK,close,USDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD3W,TOK,close,USDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD1M,TOK,close,USDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD2M,TOK,close,USDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD3M,TOK,close,USDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD4M,TOK,close,USDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD6M,TOK,close,USDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD9M,TOK,close,USDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD1Y,TOK,close,USDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD2Y,TOK,close,USDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD3Y,TOK,close,USDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,USD5Y,TOK,close,USDR5 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHFON,TOK,close,SFDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF1W,TOK,close,SFDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF2W,TOK,close,SFDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF3W,TOK,close,SFDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF1M,TOK,close,SFDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF2M,TOK,close,SFDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF3M,TOK,close,SFDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF4M,TOK,close,SFDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF6M,TOK,close,SFDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF9M,TOK,close,SFDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF1Y,TOK,close,SFDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF2Y,TOK,close,SFDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF3Y,TOK,close,SFDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CHF5Y,TOK,close,SFDR5 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EURON,TOK,close,EUDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR1W,TOK,close,EUDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR2W,TOK,close,EUDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR3W,TOK,close,EUDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR1M,TOK,close,EUDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR2M,TOK,close,EUDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR3M,TOK,close,EUDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR4M,TOK,close,EUDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR6M,TOK,close,EUDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR9M,TOK,close,EUDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR1Y,TOK,close,EUDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR2Y,TOK,close,EUDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR3Y,TOK,close,EUDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,EUR5Y,TOK,close,EUDR5 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBPON,TOK,close,BPDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP1W,TOK,close,BPDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP2W,TOK,close,BPDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP3W,TOK,close,BPDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP1M,TOK,close,BPDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP2M,TOK,close,BPDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP3M,TOK,close,BPDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP4M,TOK,close,BPDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP6M,TOK,close,BPDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP9M,TOK,close,BPDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP1Y,TOK,close,BPDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP2Y,TOK,close,BPDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP3Y,TOK,close,BPDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,GBP5Y,TOK,close,BPDR5 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXNON,TOK,close,MXBRA Index,8:00pm TOK
base-depos,bloomberg,daily,MXN1W,TOK,close,MXNI1W CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN2W,TOK,close,MXNI2W CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN3W,TOK,close,MXNI3W CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN1M,TOK,close,MXNI1M CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN2M,TOK,close,MXNI2M CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN3M,TOK,close,MXNI3M CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN4M,TOK,close,MXNI4M CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN6M,TOK,close,MXNI6M CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN9M,TOK,close,MXNI9M CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN1Y,TOK,close,MXNI12M CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN2Y,TOK,close,MXNI2Y CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN3Y,TOK,close,MXNI3Y CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,MXN5Y,TOK,close,MXNI5Y CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUDON,NYC,close,ADDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD1W,NYC,close,ADDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD2W,NYC,close,ADDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD3W,NYC,close,ADDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD1M,NYC,close,ADDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD2M,NYC,close,ADDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD3M,NYC,close,ADDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD4M,NYC,close,ADDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD6M,NYC,close,ADDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD9M,NYC,close,ADDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD1Y,NYC,close,ADDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD2Y,NYC,close,ADDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD3Y,NYC,close,ADDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,AUD5Y,NYC,close,ADDR5 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZDON,NYC,close,NDDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD1W,NYC,close,NDDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD2W,NYC,close,NDDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD3W,NYC,close,NDDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD1M,NYC,close,NDDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD2M,NYC,close,NDDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD3M,NYC,close,NDDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD4M,NYC,close,NDDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD6M,NYC,close,NDDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD9M,NYC,close,NDDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD1Y,NYC,close,NDDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD2Y,NYC,close,NDDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD3Y,NYC,close,NDDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NZD5Y,NYC,close,NDDR5 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CADON,NYC,close,CDDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD1W,NYC,close,CDDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD2W,NYC,close,CDDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD3W,NYC,close,CDDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD1M,NYC,close,CDDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD2M,NYC,close,CDDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD3M,NYC,close,CDDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD4M,NYC,close,CDDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD6M,NYC,close,CDDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD9M,NYC,close,CDDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD1Y,NYC,close,CDDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD2Y,NYC,close,CDDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD3Y,NYC,close,CDDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,CAD5Y,NYC,close,CDDR5 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOKON,NYC,close,NKDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK1W,NYC,close,NKDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK2W,NYC,close,NKDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK3W,NYC,close,NKDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK1M,NYC,close,NKDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK2M,NYC,close,NKDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK3M,NYC,close,NKDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK4M,NYC,close,NKDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK6M,NYC,close,NKDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK9M,NYC,close,NKDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK1Y,NYC,close,NKDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK2Y,NYC,close,NKDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK3Y,NYC,close,NKDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,NOK5Y,NYC,close,NKDR5 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEKON,NYC,close,SKDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK1W,NYC,close,SKDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK2W,NYC,close,SKDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK3W,NYC,close,SKDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK1M,NYC,close,SKDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK2M,NYC,close,SKDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK3M,NYC,close,SKDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK4M,NYC,close,SKDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK6M,NYC,close,SKDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK9M,NYC,close,SKDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK1Y,NYC,close,SKDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK2Y,NYC,close,SKDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK3Y,NYC,close,SKDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,SEK5Y,NYC,close,SKDR5 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPYON,NYC,close,JYDR1T CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY1W,NYC,close,JYDR1Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY2W,NYC,close,JYDR2Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY3W,NYC,close,JYDR3Z CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY1M,NYC,close,JYDRA CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY2M,NYC,close,JYDRB CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY3M,NYC,close,JYDRC CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY4M,NYC,close,JYDRD CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY6M,NYC,close,JYDRF CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY9M,NYC,close,JYDRI CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY1Y,NYC,close,JYDR1 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY2Y,NYC,close,JYDR2 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY3Y,NYC,close,JYDR3 CMPT Index,8:00pm TOK
base-depos,bloomberg,daily,JPY5Y,NYC,close,JYDR5 CMPT Index,8:00pm TOK
