category,source,freq,ticker,cut,fields,sourceticker,local-close,ldn-close,,
fx-tot,bloomberg,daily,USDUSD,NYC,"close,open,high,low",USD Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CADUSD,NYC,"close,open,high,low",CADUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CHFUSD,NYC,"close,open,high,low",CHFUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,NOKUSD,NYC,"close,open,high,low",NOKUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,SEKUSD,NYC,"close,open,high,low",SEKUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,JPYUSD,NYC,"close,open,high,low",JPYUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,BRLUSD,NYC,"close,open,high,low",BRLUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,MXNUSD,NYC,"close,open,high,low",MXNUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CLPUSD,NYC,"close,open,high,low",CLPUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,COPUSD,NYC,"close,open,high,low",COPUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,PLNUSD,NYC,"close,open,high,low",PLNUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,HUFUSD,NYC,"close,open,high,low",HUFUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CZKUSD,NYC,"close,open,high,low",CZKUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,ILSUSD,NYC,"close,open,high,low",ILSUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,RUBUSD,NYC,"close,open,high,low",RUBUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,ZARUSD,NYC,"close,open,high,low",ZARUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,TRYUSD,NYC,"close,open,high,low",TRYUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,KRWUSD,NYC,"close,open,high,low",KRWUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,TWDUSD,NYC,"close,open,high,low",TWDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,MYRUSD,NYC,"close,open,high,low",MYRUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,INRUSD,NYC,"close,open,high,low",INRUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,IDRUSD,NYC,"close,open,high,low",IDRUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,SGDUSD,NYC,"close,open,high,low",SGDUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CNYUSD,NYC,"close,open,high,low",CNYUSDCR CMPN Curncy,5:00pm NYC,,,
fx-tot,bloomberg,daily,CHNUSD,NYC,"close,open,high,low",CHNUSDCR CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,EURUSD,NYC,"close,open,high,low,volume,events",EURUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,GBPUSD,NYC,"close,open,high,low,volume,events",GBPUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,AUDUSD,NYC,"close,open,high,low,volume,events",AUDUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,NZDUSD,NYC,"close,open,high,low,volume,events",NZDUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDUSD,NYC,"close,open,high,low,volume,events",USD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCAD,NYC,"close,open,high,low,volume,events",USDCAD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCHF,NYC,"close,open,high,low,volume,events",USDCHF CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDNOK,NYC,"close,open,high,low,volume,events",USDNOK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDSEK,NYC,"close,open,high,low,volume,events",USDSEK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDJPY,NYC,"close,open,high,low,volume,events",USDJPY CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XAGUSD,NYC,"close,open,high,low",XAGUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XAUUSD,NYC,"close,open,high,low",XAUUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDPLN,NYC,"close,open,high,low",USDPLN CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDHUF,NYC,"close,open,high,low",USDHUF CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDCZK,NYC,"close,open,high,low",USDCZK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDTRY,NYC,"close,open,high,low",USDTRY CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDZAR,NYC,"close,open,high,low",USDZAR CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDRUB,NYC,"close,open,high,low",USDRUB CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDMXN,NYC,"close,open,high,low",USDMXN CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,USDSGD,NYC,"close,open,high,low",USDSGD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XBTUSD,NYC,"close,open,high,low",XBTUSD BGN Curncy,5:00pm NYC,,,
fx,bloomberg,intraday,XBTUSD,BSTP,"close,open,high,low",XBTUSD BSTP Curncy,Local close,,,
fx,bloomberg,intraday,XETUSD,BSTP,"close,open,high,low",XETUSD BSTP Curncy,Local close,,,
fx,bloomberg,intraday,XLCUSD,BSTP,"close,open,high,low",XLCUSD BSTP Curncy,Local close,,,
fx,bloomberg,intraday,XRPUSD,BSTP,"close,open,high,low",XRPUSD BSTP Curncy,Local close,,,
events,bloomberg,daily,USD-US Initial Jobless Claims SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",INJCJC   Index,,,,
events,bloomberg,daily,USD-US Employees on Nonfarm Payrolls Total MoM Net Change SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",NFP TCH  Index,,,,
events,bloomberg,daily,USD-U-3 US Unemployment Rate Total in Labor Force Seasonally Adjusted,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",USURTOT  Index,,,,
events,bloomberg,daily,USD-Adjusted Retail & Food Services Sales SA Total Monthly % Change,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",RSTAMOM  Index,,,,
events,bloomberg,daily,USD-ISM Manufacturing PMI SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",NAPMPMI  Index,,,,
events,bloomberg,daily,USD-Federal Funds Target Rate - Upper Bound,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",FDTR     Index,,,,
events,bloomberg,daily,USD-GDP US Chained 2009 Dollars QoQ SAAR,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",GDP CQOQ Index,,,,
events,bloomberg,daily,USD-ADP National Employment Report SA Private Nonfarm Level Change,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",ADP CHNG Index,,,,
events,bloomberg,daily,USD-MNI Chicago Business Barometer (sa),NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",CHPMINDX Index,,,,
events,bloomberg,daily,USD-US CPI Urban Consumers MoM SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",CPI CHNG Index,,,,
events,bloomberg,daily,USD-Conference Board Consumer Confidence SA 1985=100,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",CONCCONF Index,,,,
events,bloomberg,daily,USD-US Durable Goods New Orders Industries MoM SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",DGNOCHNG Index,,,,
events,bloomberg,daily,USD-US Industrial Production MoM 2007=100 SA,NYC,"close,actual-release,survey-median,survey-average,survey-high,survey-low,number-observations,release-dt,release-date-time-full,first-revision,first-revision-date",IP  CHNG Index,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
